우편번호,동
05823,가락동
05761,마천동
05797,문정동
05526,풍납동
05621,송파동
05567,잠실동
05813,장지동
05756,마천동
05849,장지동
138050,
05718,가락동
05593,삼전동
05853,장지동
05700,가락동
05823,가락동
05643,방이동
05834,가락동
138808,가락동
05507,신천동
05678,송파동
05528,풍납동
05813,장지동
05813,장지동
05813,장지동
05799,문정동
05792,장지동
05812,장지동
05812,장지동
05812,장지동
05815,장지동
05792,장지동
05813,장지동
05748,마천동
05507,신천동
05507,신천동
05848,장지동
05504,신천동
05856,문정동
138224,
05514,풍납동
05514,풍납동
05515,풍납동
05537,풍납동
05536,풍납동
05521,풍납동
05668,송파동
05666,송파동
138855,오금동
138808,가락동
05732,마천동
05516,풍납동
05767,거여동
05623,송파동
05684,석촌동
05813,장지동
05533,풍납동
05607,잠실동
05751,마천동
05800,문정동
05508,신천동
05805,문정동
05782,가락동
05600,삼전동
05666,송파동
05501,잠실동
05698,가락동
05698,가락동
05698,가락동
05698,가락동
05698,가락동
05698,가락동
05698,가락동
05698,가락동
05798,문정동
07900,신월동
07949,목동
07903,신월동
07903,신월동
08106,신정동
08027,신정동
08027,신정동
07963,목동
08104,신정동
08110,신정동
07900,신월동
08054,신정동
07910,신월동
08050,신정동
08061,신월동
07949,목동
08080,신월동
07960,목동
07902,신월동
07960,목동
07952,목동
07951,목동
07984,목동
07982,목동
07964,목동
07929,신월동
07940,신정동
08102,신정동
07962,목동
07941,신정동
08051,신월동
08018,신정동
08107,신정동
08078,신정동
08076,신정동
07921,신월동
08009,신정동
08071,신정동
08020,신정동
08111,"101동~107동,상가동"
08078,신정동
07987,목동
07979,목동
08072,신정동
08072,신정동
07913,신월동
08100,신정동
07943,신정동
08080,신월동
08108,신정동
07906,신월동
08024,신정동
08049,신정동
08109,신정동
08061,신월동
07902,신월동
08105,신정동
07943,신정동
07914,신월동
08045,신정동
08107,신정동
07909,신월동
08046,신정동
08014,신정동
07933,신월동
07993,목동
07929,신월동
08090,신정동
08053,신정동
07929,신월동
08061,신월동
07916,신월동
07949,목동
08080,신월동
07963,목동
08107,신정동
07931,신월동
08028,신월동
07930,신월동
07929,신월동
08037,신월동
08090,신정동
08060,신정동
08052,신정동
08086,신정동
158818,목동
08063,신월동
08063,신월동
158072,
07950,목동
07900,신월동
07924,신월동
07921,신월동
08025,신정동
07900,신월동
07911,신월동
08050,신정동
08021,신정동
08081,신월동
07960,목동
08090,신정동
07958,목동
07989,목동
07949,목동
07988,목동
08052,신정동
08077,신정동
07960,목동
07902,신월동
08097,신정동
07926,신월동
07958,목동
07929,신월동
07928,신월동
08008,"101동~105동,상가동"
158846,신월동
158093,
07912,신월동
08012,신정동
07962,목동
07918,신월동
07993,목동
07914,신월동
08038,신월동
158851,신정동
08080,신월동
08085,신정동
08037,신월동
158812,목동
07912,신월동
07913,신월동
08088,신정동
07927,"101동~102동,상가동"
08031,신월동
07960,목동
07956,목동
08089,신정동
158076,
08094,신정동
07925,신월동
08040,신월동
07979,목동
07967,목동
158091,
08097,신정동
08042,신월동
08109,신정동
08107,신정동
08007,목동
07931,신월동
08037,신월동
07945,신정동
07962,목동
08098,신정동
08042,신월동
07957,목동
08061,신월동
07936,신월동
07971,목동
08045,신정동
07971,목동
08029,신월동
08044,신월동
08094,신정동
08018,신정동
07938,신정동
07914,신월동
08030,신월동
07936,신월동
08097,신정동
08028,신월동
08037,신월동
07930,신월동
08038,신월동
08010,신정동
08063,신월동
158860,신정동
07918,신월동
158847,신월동
08109,신정동
07900,신월동
07908,신월동
08045,신정동
07975,목동
08018,신정동
07981,목동
07920,신월동
08045,신정동
07958,목동
07993,목동
08080,신월동
08031,신월동
08073,신정동
08105,신정동
07966,목동
08105,신정동
158833,신월동
08050,신정동
07958,목동
07932,신월동
07920,신월동
08017,신정동
08104,신정동
08089,신정동
07932,신월동
07986,목동
08054,신정동
08109,신정동
08031,신월동
08028,신월동
07970,목동
07993,목동
07928,신월동
08074,
07928,신월동
08070,신월동
07914,신월동
08105,신정동
08110,신정동
07940,신정동
08107,신정동
07905,신월동
08002,목동
07385,신길동
07280,
07235,여의도동
07242,여의도동
150977,
07330,여의도동
07335,여의도동
07336,여의도동
07236,여의도동
07216,
07429,대림동
07210,
07377,대림동
07223,
150781,
150900,
07233,여의도동
07350,"101동~104동,상가동"
07321,여의도동
07327,여의도동
07210,
07392,신길동
07349,신길동
150825,대림동
07431,신길동
07225,당산동
150808,
07225,당산동
150853,신길동
07423,대림동
07265,
07220,
07265,
150072,
07428,대림동
07415,대림동
150856,
07365,영등포동
07365,영등포동
07283,상가동
07373,도림동
07201,
07365,영등포동
07365,영등포동
07355,신길동
07374,도림동
07390,신길동
07292,101동~104동
07208,
07390,신길동
150762,
07210,
07215,
07423,대림동
07385,신길동
07355,신길동
150822,대림동
150847,
07368,도림동
07216,
07413,대림동
07442,대림동
07327,여의도동
07220,
07285,
07299,
07261,
07288,
07298,
07368,도림동
07201,
07355,신길동
07264,
07282,상가동
07217,
07423,대림동
07380,신길동
07388,신길동
07288,
07319,신길동
07276,
07350,"101동~104동,상가동"
07227,
150754,
07436,신길동
150822,대림동
07436,신길동
07319,신길동
07311,신길동
150822,대림동
07298,
07244,
07269,양평동
07348,신길동
07204,
07211,
150764,
07345,여의도동
07361,신길동
07437,신길동
07258,
07319,신길동
07362,신길동
07318,신길동
150841,신길동
07356,신길동
150051,
07427,대림동
07376,대림동
150825,대림동
07220,
07286,
07356,신길동
07381,대림동
07278,
07437,신길동
07437,신길동
07214,
07214,
07217,
07256,
07395,신길동
07264,
07282,상가동
07278,
07247,
07364,도림동
07206,당산동
07270,
07211,
07206,당산동
07206,당산동
07215,
07322,"3동,5동~11동"
07327,여의도동
07239,여의도동
07340,여의도동
07341,여의도동
07343,여의도동
07270,
150857,
07202,양평동
150037,
07256,
07412,대림동
07244,
07228,
07424,신길동
07287,
07251,
150044,
07388,신길동
150839,신길동
07303,
07366,영등포동
150818,대림동
07373,도림동
07430,신길동
07432,신길동
07362,신길동
07438,대림동
07318,신길동
150043,
150055,
07309,신길동
07362,신길동
150755,
07446,대림동
07433,신길동
07282,상가동
07343,여의도동
07401,대림동
07258,
07258,
07435,신길동
07204,
07378,대림동
07356,신길동
07350,"101동~104동,상가동"
07435,신길동
07356,신길동
07329,여의도동
07330,여의도동
07376,대림동
07377,대림동
07265,
150054,
07416,대림동
07416,대림동
07287,
07288,
07416,대림동
07344,여의도동
07347,신길동
07347,신길동
07365,영등포동
07414,대림동
07405,신길동
07226,당산동
07219,
07395,신길동
07245,
07362,신길동
150805,
150907,
150797,
07360,신길동
07242,여의도동
07321,여의도동
07238,여의도동
07204,
07204,
07325,여의도동
07390,신길동
07419,대림동
07392,신길동
07411,1동~3동
07295,
150053,
07377,대림동
07377,대림동
07211,
07212,
07443,대림동
150824,대림동
04323,동자동
04419,한남동
04409,한남동
04383,
04383,
04397,동빙고동
04315,문배동
04358,산천동
04318,효창동
04356,도원동
04356,도원동
04363,신창동
04316,
04398,201동~210동
04332,후암동
04381,이촌동
04311,
04358,산천동
04336,후암동
04312,
04312,
140901,후암동
04415,보광동
04343,이태원동
04413,보광동
04368,문배동
04351,이태원동
04375,
04378,
04323,동자동
04354,도원동
04300,서계동
04398,201동~210동
140847,
04360,산천동
04362,
04344,이태원동
140727,
04339,
04310,
04427,이촌동
04368,문배동
04374,이촌동
04300,서계동
04348,한남동
04358,산천동
04379,
04336,후암동
04336,후암동
04397,동빙고동
04336,후암동
04336,후암동
04313,
04363,신창동
04316,
04390,이태원동
04375,
04386,
04317,효창동
04314,
04363,신창동
04365,
04420,한남동
04374,이촌동
04349,이태원동
04351,이태원동
04324,동자동
140840,
04338,
04346,이태원동
04356,도원동
04398,201동~210동
04307,
04309,
04416,보광동
04317,효창동
04316,
04381,이촌동
04307,
04405,이태원동
04335,갈월동
04307,
04422,
04360,산천동
04338,
04306,
04368,문배동
04381,이촌동
04411,보광동
04319,효창동
04355,용문동
04332,후암동
04335,갈월동
03364,불광동
03356,불광동
03306,진관동
03483,응암동
03301,진관동
03330,갈현동
03339,불광동
03426,구산동
03428,구산동
03332,갈현동
03425,구산동
03411,구산동
03300,진관동
03309,진관동
03300,진관동
03382,녹번동
03301,진관동
03328,갈현동
03446,신사동
03469,401동~413동
03382,녹번동
03370,녹번동
03366,1101동~1111동
03459,녹번동
03393,대조동
03427,구산동
03490,수색동
03487,수색동
03476,응암동
03469,401동~413동
03372,녹번동
03351,불광동
03348,불광동
03446,신사동
03366,1101동~1111동
03319,갈현동
03425,구산동
03303,706동~708동
03470,응암동
03308,진관동
03422,신사동
03440,신사동
03391,대조동
03311,진관동
03418,역촌동
03404,역촌동
03302,진관동
03392,대조동
03311,진관동
03303,706동~708동
03403,역촌동
03456,응암동
03494,101동
03474,응암동
03462,응암동
03477,응암동
03472,응암동
03418,역촌동
03302,진관동
03357,불광동
03403,역촌동
03369,녹번동
03406,역촌동
03304,진관동
03432,신사동
03467,응암동
03339,불광동
03414,구산동
03426,구산동
03301,진관동
03301,진관동
03355,불광동
122733,
03428,구산동
122881,신사동
03443,신사동
03301,진관동
03366,1101동~1111동
03420,역촌동
122010,
03420,역촌동
03464,응암동
03499,증산동
03467,응암동
03374,녹번동
03438,신사동
122952,응암동
03459,녹번동
122830,녹번동
122829,녹번동
03391,대조동
03302,진관동
122887,신사동
122898,역촌동
03325,갈현동
122010,
03393,대조동
03467,응암동
03357,불광동
03310,진관동
122867,불광동
03381,녹번동
03434,신사동
03304,진관동
03470,응암동
03489,수색동
03444,신사동
03426,구산동
03419,역촌동
03499,증산동
122882,신사동
03483,응암동
03322,갈현동
03477,응암동
03475,응암동
03356,불광동
122902,역촌동
03311,진관동
03303,706동~708동
03496,증산동
03322,갈현동
03474,응암동
03349,불광동
03363,불광동
03432,신사동
03467,응암동
03304,진관동
03303,706동~708동
03444,신사동
122912,응암동
03354,불광동
03457,응암동
03470,응암동
03443,신사동
03351,불광동
03380,녹번동
03391,대조동
03322,갈현동
03497,증산동
03303,706동~708동
122877,수색동
03419,역촌동
03306,진관동
03414,구산동
03403,역촌동
03473,응암동
03446,신사동
03450,신사동
03423,신사동
03450,신사동
03446,신사동
122810,갈현동
122011,
03469,401동~413동
03496,증산동
03477,응암동
122919,응암동
03498,증산동
03466,응암동
03302,진관동
03311,진관동
03502,수색동
03319,갈현동
03395,대조동
03427,구산동
122081,
03473,응암동
122905,응암동
03399,역촌동
03405,역촌동
03343,불광동
03340,불광동
03358,불광동
03305,529동~542동
03311,진관동
03432,신사동
122902,역촌동
03477,응암동
03302,진관동
03471,응암동
122834,녹번동
03389,대조동
03477,응암동
122910,응암동
03472,응암동
122901,역촌동
03395,대조동
122859,불광동
122704,
03493,증산동
03497,증산동
03406,역촌동
03378,녹번동
03462,응암동
03454,응암동
03308,진관동
03315,갈현동
03328,갈현동
03476,응암동
122919,응암동
03481,응암동
122012,
03453,응암동
03481,응암동
122950,
122834,녹번동
03335,갈현동
03403,역촌동
03306,진관동
03335,갈현동
03451,신사동
03454,응암동
03303,706동~708동
122755,
03391,대조동
03493,증산동
03303,706동~708동
03310,진관동
03310,진관동
03306,진관동
03309,진관동
03313,갈현동
122013,
03357,불광동
03415,역촌동
03357,불광동
122947,대조동
03426,구산동
03314,갈현동
03429,구산동
03370,녹번동
03425,구산동
03425,구산동
122891,신사동
03304,진관동
03302,진관동
122876,수색동
03499,증산동
03419,역촌동
122846,불광동
03367,불광동
03367,불광동
122908,응암동
03328,갈현동
03393,대조동
03328,갈현동
03329,갈현동
03476,응암동
122200,진관동
03306,진관동
122882,신사동
03465,101동~105동
03420,역촌동
122919,응암동
03406,역촌동
03311,진관동
122041,
03362,불광동
03475,응암동
122909,응암동
03159,
03175,내수동
03082,연건동
03184,
03160,공평동
03128,연지동
03188,서린동
03187,서린동
03115,숭인동
03056,가회동
03053,삼청동
03165,교북동
03180,교남동
03166,사직동
03176,사직동
03012,구기동
03013,구기동
03106,창신동
03091,창신동
03091,창신동
03056,가회동
03037,누상동
03180,교남동
03088,동숭동
03025,112동
03025,112동
03156,청진동
03184,
03060,안국동
03025,112동
03065,
03047,궁정동
03047,궁정동
03024,무악동
03072,와룡동
03019,신영동
03039,누하동
03129,연지동
03049,삼청동
03016,홍지동
03169,내자동
03085,동숭동
03151,수송동
03171,
03171,
03097,창신동
03034,누상동
03108,숭인동
03094,창신동
03174,내수동
03055,가회동
03021,부암동
03128,연지동
03128,연지동
03076,혜화동
110012,평창동
110816,부암동
03131,와룡동
03025,112동
03173,내수동
03009,평창동
03073,
03113,숭인동
03105,창신동
03089,창신동
03120,창신동
03031,신교동
03130,인의동
03139,낙원동
03099,이화동
03182,당주동
03058,계동
03176,사직동
03084,동숭동
03033,신교동
110490,
04637,
04538,
04539,수하동
04637,
04506,중림동
04614,
04578,신당동
04539,수하동
04595,신당동
04516,서소문동
04516,서소문동
04604,신당동
100859,
04576,신당동
04584,신당동
04572,황학동
04501,
04582,신당동
04502,
04516,서소문동
04538,
04595,신당동
04523,
04572,황학동
100826,
04515,서소문동
04544,산림동
04583,신당동
04610,신당동
04598,신당동
04608,신당동
04590,신당동
04542,수표동
04542,수표동
04596,신당동
04597,신당동
04552,
04521,다동
100091,
04539,수하동
04546,방산동
04619,묵정동
100781,
100781,
100781,
04508,
100828,
04592,신당동
04618,묵정동
04595,신당동
04548,예관동
04626,예장동
04583,신당동
04525,소공동
04527,
04633,
02252,면목동
02048,상봉동
02232,면목동
02057,501동~503동
02175,망우동
02209,면목동
02176,망우동
02131,면목동
02131,면목동
02055,신내동
02175,망우동
02241,면목동
02064,망우동
02263,신내동
02180,망우동
02121,상봉동
02041,묵동
02230,면목동
131830,면목동
02067,401동~404동
02180,망우동
131820,면목동
02019,묵동
02028,신내동
02179,망우동
02065,망우동
02225,면목동
02131,면목동
02021,묵동
02243,면목동
02230,면목동
02257,1동~4동
02157,면목동
02222,면목동
02086,망우동
02081,상봉동
02045,묵동
02177,망우동
02166,망우동
131787,
02128,면목동
02026,신내동
02167,망우동
02007,묵동
02217,면목동
02044,상봉동
02252,면목동
02226,
02013,묵동
02139,상봉동
02154,상봉동
02081,상봉동
131132,
02249,면목동
02176,망우동
02226,
02025,신내동
02058,신내동
02053,501동
02192,면목동
02192,면목동
02054,신내동
02191,면목동
02071,신내동
131882,중화동
02102,중화동
02092,상봉동
02053,501동
02070,신내동
02025,신내동
02076,신내동
02175,망우동
02080,상봉동
02080,상봉동
02069,신내동
131768,
02068,신내동
02157,면목동
131763,
02004,묵동
02025,신내동
02060,망우동
02094,중화동
02015,중화동
02037,묵동
131765,
02028,신내동
131851,묵동
02041,묵동
02233,면목동
02095,중화동
02133,면목동
02133,면목동
02039,묵동
02054,신내동
02212,면목동
02084,상봉동
02054,신내동
02237,면목동
02201,면목동
02068,신내동
02068,신내동
02055,신내동
02231,면목동
02034,묵동
02250,면목동
02076,신내동
02069,신내동
02069,신내동
02069,신내동
131813,면목동
02003,묵동
02003,묵동
02022,묵동
02075,상봉동
02258,101동~104동
02020,묵동
02020,묵동
02139,상봉동
131802,망우동
02055,신내동
02063,망우동
02067,401동~404동
02067,401동~404동
02137,상봉동
02027,신내동
02207,면목동
02080,상봉동
02220,면목동
131821,면목동
02063,망우동
02063,망우동
02063,망우동
02241,면목동
02053,501동
02258,101동~104동
131881,중화동
02188,망우동
02015,중화동
02095,중화동
02205,면목동
02028,신내동
02054,신내동
131203,
02173,망우동
02050,중화동
02043,신내동
02026,신내동
